DayNight	ICES	Haul
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	561
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
D	55H0	562
