Haul	ICES	DayNight
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
712	53G8	D
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
714	53G8	N
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
711	53G9	D
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
715	53G9	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
710	53H0	N
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
716	53H0	M
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
709	54G8	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
705	54G9	N
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
708	54G9	D
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
707	54H0	M
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
706	55G9	N
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
703	55H0	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	D
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
999	50G7	N
