DayNight	Haul	ICES
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
N	45	53G8
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	47	53G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
D	49	52G9
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
E	51	52G8
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	53	52G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
N	55	51G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
M	57	50G7
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
E	59	51G9
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	61	51G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
N	63	50G8
